Payment Date,Client Name,Legal Entity,Paid Amount
2020-03-11,barclays,citigroupglobalmarketslimited,-12494.24
2020-03-11,sbi,citibanknanewyork,200023.0
2020-03-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,743861.287
2020-03-12,barclays,citigroupglobalmarketslimited,3779.52
2020-03-12,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-538200.6109999999
2020-03-13,barclays,citigroupglobalmarketslimited,-2478.7599999999998
2020-03-13,jpmchase,citibanknanewyork,-50069.0
2020-03-13,hsbc,citibanknanewyork,-110076.0
2020-03-13,bankofbarodamumbaiheadoffice,citibanknanewyork,-478270.75399999996
2020-03-16,sbi,citibanknanewyork,210013.0
2020-03-16,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-738921.027
2020-03-17,barclays,citigroupglobalmarketslimited,-12471.92
2020-03-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,338650.22099999996
2020-03-18,barclays,citigroupglobalmarketslimited,-12504.16
2020-03-18,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-589420.728
2020-03-18,jpmchase,citibanknanewyork,-50025.0
2020-03-18,sbi,citibanknanewyork,150042.0
2020-03-18,hsbc,citibanknanewyork,-150036.0
2020-03-19,sbi,citibanknanewyork,190007.0
2020-03-20,barclays,citigroupglobalmarketslimited,12483.08
2020-03-20,bankofbarodamumbaiheadoffice,citibanknanewyork,-765830.247
2020-03-20,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-1316640.78
2020-03-20,hsbc,citibanknanewyork,-130053.0
2020-03-20,sbi,citibanknanewyork,-160054.0
2020-03-20,jpmchase,citibanknanewyork,-30016.0
2020-03-23,hdfcbankltdmumbaiheadoffice,citibanknanewyork,608530.546
2020-03-23,bankofbarodamumbaiheadoffice,citibanknanewyork,470601.28699999995
2020-03-24,sbi,citibanknanewyork,160080.0
2020-03-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,598911.183
2020-03-24,bankofbarodamumbaiheadoffice,citibanknanewyork,-332670.38999999996
2020-03-25,sbi,citibanknanewyork,-200041.0
2020-03-26,barclays,citigroupglobalmarketslimited,12403.72
2020-03-26,hdfcbankltdmumbaiheadoffice,citibanknanewyork,271310.975
2020-03-27,bankofbarodamumbaiheadoffice,citibanknanewyork,416390.195
2020-03-27,hsbc,citibanknanewyork,160030.0
2020-03-27,jpmchase,citibanknanewyork,30059.0
2020-03-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1602510.1169999999
2020-03-30,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1052610.663
2020-03-30,bankofbarodamumbaiheadoffice,citibanknanewyork,918190.2209999999
2020-03-30,sbi,citibanknanewyork,-100056.0
2020-03-31,jpmchase,citibanknanewyork,20061.0
2020-03-31,hdfcbankltdmumbaiheadoffice,citibanknanewyork,416911.235
2020-04-02,sbi,citibanknanewyork,-120014.0
2020-04-02,sbi,citibanknanewyork,-530083.0
2020-04-03,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-186810.38999999998
2020-04-08,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-324351.001
2020-04-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,214761.066
2020-04-14,barclays,citigroupglobalmarketslimited,126426.68
2020-04-15,barclays,citigroupglobalmarketslimited,-22050.92
2020-04-15,sbi,citibanknanewyork,110074.0
2020-04-15,hsbc,citibanknanewyork,130010.0
2020-04-16,barclays,citigroupglobalmarketslimited,-12424.8
2020-04-16,bankofbarodamumbaiheadoffice,citibanknanewyork,712140.5329999999
2020-04-16,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1186901.17
2020-04-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,712531.1309999999
2020-04-20,barclays,citigroupglobalmarketslimited,-12481.84
2020-04-20,bankofbarodamumbaiheadoffice,citibanknanewyork,857740.078
2020-04-20,hdfcbankltdmumbaiheadoffice,citibanknanewyork,512850.32499999995
2020-04-20,hsbc,citibanknanewyork,-130006.0
2020-04-20,hsbc,citibanknanewyork,130069.0
2020-04-21,barclays,citigroupglobalmarketslimited,-12502.92
2020-04-21,hdfcbankltdmumbaiheadoffice,citibanknanewyork,426660.858
2020-04-22,jpmchase,citibanknanewyork,-30098.0
2020-04-22,hsbc,citibanknanewyork,-110026.0
2020-04-22,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-256360.20799999998
2020-04-23,barclays,citigroupglobalmarketslimited,12464.48
2020-04-23,hdfcbankltdmumbaiheadoffice,citibanknanewyork,467350.0
2020-04-23,jpmchase,citibanknanewyork,30090.0
2020-04-24,hdfcbankltdmumbaiheadoffice,citibanknanewyork,345801.235
2020-04-24,bankofbarodamumbaiheadoffice,citibanknanewyork,411320.81899999996
2020-04-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-433161.261
2020-04-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-433291.274
2020-04-28,barclays,citigroupglobalmarketslimited,-12473.16
2020-04-29,barclays,citigroupglobalmarketslimited,12470.68
2020-04-30,hsbc,citibanknanewyork,210058.0
2020-04-30,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-410020.32499999995
2020-04-30,bankofbarodamumbaiheadoffice,citibanknanewyork,-362570.15599999996
2020-04-30,jpmchase,citibanknanewyork,80026.0
2020-05-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-320060.35099999997
2020-05-08,hdfcbankltdmumbaiheadoffice,citibanknanewyork,248171.10499999998
2020-05-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1432860.6239999998
2020-05-12,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-582921.144
2020-05-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,555360.481
2020-05-14,bankofbarodamumbaiheadoffice,citibanknanewyork,563030.026
2020-05-20,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-395980.13
2020-05-20,hsbc,citibanknanewyork,110009.0
2020-05-21,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-258311.014
2020-05-22,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-227630.104
2020-05-26,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-167700.50699999998
2020-05-28,bankofbarodamumbaiheadoffice,citibanknanewyork,-338390.26
2020-05-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-252200.065
2020-05-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-131.17
2020-05-29,barclays,citigroupglobalmarketslimited,12443.4
2020-05-29,hsbc,citibanknanewyork,110058.0
2020-06-01,jpmchase,citibanknanewyork,30073.0
2020-06-03,barclays,citigroupglobalmarketslimited,-12444.64
2020-06-03,bankofbarodamumbaiheadoffice,citibanknanewyork,-1016860.9879999999
2020-06-03,hsbc,citibanknanewyork,130059.0
2020-06-04,bankofbarodamumbaiheadoffice,citibankbombay,698230.026
2020-06-05,barclays,citigroupglobalmarketslimited,-12448.36
2020-06-05,jpmchase,citibanknanewyork,30086.0
2020-06-05,hsbc,citibanknanewyork,160062.0
2020-06-08,barclays,citigroupglobalmarketslimited,12496.72
2020-06-08,jpmchase,citibanknanewyork,-20029.0
2020-06-09,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-253890.74099999998
2020-06-10,jpmchase,citibanknanewyork,50066.0
2020-06-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,404560.15599999996
2020-06-12,jpmchase,citibanknanewyork,30025.0
2020-06-12,hdfcbankltdmumbaiheadoffice,citibanknanewyork,354120.26
2020-06-12,bankofbarodamumbaiheadoffice,citibankbombay,547950.117
2020-06-15,jpmchase,citibanknanewyork,-50054.0
2020-06-16,barclays,citigroupglobalmarketslimited,-12423.56
2020-06-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-312000.468
2020-06-17,hsbc,citibanknanewyork,-100028.0
2020-06-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,298350.208
2020-06-17,hdfcbankltdmumbaiheadoffice,citibanknanewyork,298351.17
2020-06-17,bankofbarodamumbaiheadoffice,citibankbombay,387531.105
2020-06-17,bankofbarodamumbaiheadoffice,citibankbombay,387530.91
2020-06-19,barclays,citigroupglobalmarketslimited,-12448.36
2020-06-19,hdfcbankltdmumbaiheadoffice,citibanknanewyork,240760.98799999998
2020-06-22,barclays,citigroupglobalmarketslimited,12457.039999999999
2020-06-23,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-850720.338
2020-06-24,jpmchase,citibanknanewyork,50030.0
2020-06-24,bankofbarodamumbaiheadoffice,citibankbombay,-346840.026
2020-06-25,jpmchase,citibanknanewyork,-30012.0
2020-06-25,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-283270.11699999997
